#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
 4592/29280 [===>..........................] - ETA: 1:35 - loss: 0.8111 - acc: 0.7439
 4608/29280 [===>..........................] - ETA: 1:35 - loss: 0.8103 - acc: 0.7441
 4624/29280 [===>..........................] - ETA: 1:35 - loss: 0.8098 - acc: 0.7442
 4640/29280 [===>..........................] - ETA: 1:34 - loss: 0.8087 - acc: 0.7444
 4656/29280 [===>..........................] - ETA: 1:34 - loss: 0.8071 - acc: 0.7446
 4672/29280 [===>..........................] - ETA: 1:34 - loss: 0.8057 - acc: 0.7453
 4688/29280 [===>..........................] - ETA: 1:34 - loss: 0.8043 - acc: 0.7455
 4704/29280 [===>..........................] - ETA: 1:34 - loss: 0.8025 - acc: 0.7462
 4720/29280 [===>..........................] - ETA: 1:34 - loss: 0.8014 - acc: 0.7466
 4736/29280 [===>..........................] - ETA: 1:34 - loss: 0.8002 - acc: 0.7470
 4752/29280 [===>..........................] - ETA: 1:34 - loss: 0.8006 - acc: 0.7475
 4768/29280 [===>..........................] - ETA: 1:34 - loss: 0.7989 - acc: 0.7477
 4784/29280 [===>..........................] - ETA: 1:34 - loss: 0.7975 - acc: 0.7481
 4800/29280 [===>..........................] - ETA: 1:35 - loss: 0.7965 - acc: 0.7483
 4816/29280 [===>..........................] - ETA: 1:35 - loss: 0.7974 - acc: 0.7481
 4832/29280 [===>..........................] - ETA: 1:35 - loss: 0.7959 - acc: 0.7483
 4848/29280 [===>..........................] - ETA: 1:35 - loss: 0.7959 - acc: 0.7483
 4864/29280 [===>..........................] - ETA: 1:35 - loss: 0.7942 - acc: 0.7488
 4880/29280 [====>.........................] - ETA: 1:35 - loss: 0.7920 - acc: 0.7496
 4896/29280 [====>.........................] - ETA: 1:34 - loss: 0.7909 - acc: 0.7498
 4912/29280 [====>.........................] - ETA: 1:34 - loss: 0.7908 - acc: 0.7498
 4928/29280 [====>.........................] - ETA: 1:35 - loss: 0.7929 - acc: 0.7494
 4944/29280 [====>.........................] - ETA: 1:35 - loss: 0.7919 - acc: 0.7498
 4960/29280 [====>.........................] - ETA: 1:34 - loss: 0.7917 - acc: 0.7502
 4976/29280 [====>.........................] - ETA: 1:34 - loss: 0.7923 - acc: 0.7502
 4992/29280 [====>.........................] - ETA: 1:34 - loss: 0.7907 - acc: 0.7508
 5008/29280 [====>.........................] - ETA: 1:34 - loss: 0.7899 - acc: 0.7510
 5024/29280 [====>.........................] - ETA: 1:34 - loss: 0.7887 - acc: 0.7512
 5040/29280 [====>.........................] - ETA: 1:34 - loss: 0.7887 - acc: 0.7512
 5056/29280 [====>.........................] - ETA: 1:34 - loss: 0.7887 - acc: 0.7512
 5072/29280 [====>.........................] - ETA: 1:34 - loss: 0.7895 - acc: 0.7506
 5088/29280 [====>.........................] - ETA: 1:34 - loss: 0.7877 - acc: 0.7510
 5104/29280 [====>.........................] - ETA: 1:34 - loss: 0.7866 - acc: 0.7512
 5120/29280 [====>.........................] - ETA: 1:34 - loss: 0.7867 - acc: 0.7510
 5136/29280 [====>.........................] - ETA: 1:34 - loss: 0.7866 - acc: 0.7514
 5152/29280 [====>.........................] - ETA: 1:34 - loss: 0.7860 - acc: 0.7517
 5168/29280 [====>.........................] - ETA: 1:34 - loss: 0.7863 - acc: 0.7519
 5184/29280 [====>.........................] - ETA: 1:34 - loss: 0.7854 - acc: 0.7521
 5200/29280 [====>.........................] - ETA: 1:34 - loss: 0.7850 - acc: 0.7523
 5216/29280 [====>.........................] - ETA: 1:34 - loss: 0.7841 - acc: 0.7523
 5232/29280 [====>.........................] - ETA: 1:34 - loss: 0.7856 - acc: 0.7519
 5248/29280 [====>.........................] - ETA: 1:34 - loss: 0.7844 - acc: 0.7521
 5264/29280 [====>.........................] - ETA: 1:34 - loss: 0.7829 - acc: 0.7527
 5280/29280 [====>.........................] - ETA: 1:34 - loss: 0.7814 - acc: 0.7532
 5296/29280 [====>.........................] - ETA: 1:34 - loss: 0.7798 - acc: 0.7538
 5312/29280 [====>.........................] - ETA: 1:34 - loss: 0.7790 - acc: 0.7540
 5328/29280 [====>.........................] - ETA: 1:34 - loss: 0.7789 - acc: 0.7541
 5344/29280 [====>.........................] - ETA: 1:34 - loss: 0.7791 - acc: 0.7541
 5360/29280 [====>.........................] - ETA: 1:34 - loss: 0.7775 - acc: 0.7547
 5376/29280 [====>.........................] - ETA: 1:34 - loss: 0.7769 - acc: 0.7548
 5392/29280 [====>.........................] - ETA: 1:34 - loss: 0.7761 - acc: 0.7548
 5408/29280 [====>.........................] - ETA: 1:34 - loss: 0.7764 - acc: 0.7550
 5424/29280 [====>.........................] - ETA: 1:35 - loss: 0.7758 - acc: 0.7550
 5440/29280 [====>.........................] - ETA: 1:35 - loss: 0.7747 - acc: 0.7553
 5456/29280 [====>.........................] - ETA: 1:35 - loss: 0.7738 - acc: 0.7559
 5472/29280 [====>.........................] - ETA: 1:35 - loss: 0.7720 - acc: 0.7564
 5488/29280 [====>.........................] - ETA: 1:35 - loss: 0.7711 - acc: 0.7566
 5504/29280 [====>.........................] - ETA: 1:35 - loss: 0.7701 - acc: 0.7567
 5520/29280 [====>.........................] - ETA: 1:35 - loss: 0.7706 - acc: 0.7565
 5536/29280 [====>.........................] - ETA: 1:35 - loss: 0.7698 - acc: 0.7565
 5552/29280 [====>.........................] - ETA: 1:35 - loss: 0.7693 - acc: 0.7565
 5568/29280 [====>.........................] - ETA: 1:35 - loss: 0.7699 - acc: 0.7563
 5584/29280 [====>.........................] - ETA: 1:35 - loss: 0.7692 - acc: 0.7566
 5600/29280 [====>.........................] - ETA: 1:35 - loss: 0.7689 - acc: 0.7566
 5616/29280 [====>.........................] - ETA: 1:35 - loss: 0.7674 - acc: 0.7571
 5632/29280 [====>.........................] - ETA: 1:35 - loss: 0.7677 - acc: 0.7573
 5648/29280 [====>.........................] - ETA: 1:35 - loss: 0.7668 - acc: 0.7576
 5664/29280 [====>.........................] - ETA: 1:35 - loss: 0.7658 - acc: 0.7579
 5680/29280 [====>.........................] - ETA: 1:35 - loss: 0.7669 - acc: 0.7577
 5696/29280 [====>.........................] - ETA: 1:35 - loss: 0.7669 - acc: 0.7575
 5712/29280 [====>.........................] - ETA: 1:35 - loss: 0.7662 - acc: 0.7577
 5728/29280 [====>.........................] - ETA: 1:35 - loss: 0.7655 - acc: 0.7577
 5744/29280 [====>.........................] - ETA: 1:35 - loss: 0.7653 - acc: 0.7577
 5760/29280 [====>.........................] - ETA: 1:35 - loss: 0.7637 - acc: 0.7582
 5776/29280 [====>.........................] - ETA: 1:35 - loss: 0.7628 - acc: 0.7583
 5792/29280 [====>.........................] - ETA: 1:35 - loss: 0.7632 - acc: 0.7579
 5808/29280 [====>.........................] - ETA: 1:35 - loss: 0.7628 - acc: 0.7581
 5824/29280 [====>.........................] - ETA: 1:35 - loss: 0.7634 - acc: 0.7581
 5840/29280 [====>.........................] - ETA: 1:35 - loss: 0.7624 - acc: 0.7579
 5856/29280 [=====>........................] - ETA: 1:35 - loss: 0.7619 - acc: 0.7575
 5872/29280 [=====>........................] - ETA: 1:35 - loss: 0.7611 - acc: 0.7577
 5888/29280 [=====>........................] - ETA: 1:35 - loss: 0.7594 - acc: 0.7583
 5904/29280 [=====>........................] - ETA: 1:35 - loss: 0.7597 - acc: 0.7585
 5920/29280 [=====>........................] - ETA: 1:35 - loss: 0.7590 - acc: 0.7586
 5936/29280 [=====>........................] - ETA: 1:35 - loss: 0.7579 - acc: 0.7591
 5952/29280 [=====>........................] - ETA: 1:36 - loss: 0.7577 - acc: 0.7591
 5968/29280 [=====>........................] - ETA: 1:36 - loss: 0.7583 - acc: 0.7589
 5984/29280 [=====>........................] - ETA: 1:36 - loss: 0.7581 - acc: 0.7585
 6000/29280 [=====>........................] - ETA: 1:36 - loss: 0.7575 - acc: 0.7588
 6016/29280 [=====>........................] - ETA: 1:36 - loss: 0.7564 - acc: 0.7591
 6032/29280 [=====>........................] - ETA: 1:36 - loss: 0.7554 - acc: 0.7596
 6048/29280 [=====>........................] - ETA: 1:36 - loss: 0.7551 - acc: 0.7596
 6064/29280 [=====>........................] - ETA: 1:36 - loss: 0.7551 - acc: 0.7594
 6080/29280 [=====>........................] - ETA: 1:36 - loss: 0.7545 - acc: 0.7594
 6096/29280 [=====>........................] - ETA: 1:36 - loss: 0.7533 - acc: 0.7597
 6112/29280 [=====>........................] - ETA: 1:36 - loss: 0.7538 - acc: 0.7597
 6128/29280 [=====>........................] - ETA: 1:36 - loss: 0.7531 - acc: 0.7598
 6144/29280 [=====>........................] - ETA: 1:36 - loss: 0.7522 - acc: 0.7599
 6160/29280 [=====>........................] - ETA: 1:36 - loss: 0.7520 - acc: 0.7602
 6176/29280 [=====>........................] - ETA: 1:36 - loss: 0.7508 - acc: 0.7607
 6192/29280 [=====>........................] - ETA: 1:36 - loss: 0.7505 - acc: 0.7608
 6208/29280 [=====>........................] - ETA: 1:36 - loss: 0.7498 - acc: 0.7611
 6224/29280 [=====>........................] - ETA: 1:36 - loss: 0.7506 - acc: 0.7608
 6240/29280 [=====>........................] - ETA: 1:36 - loss: 0.7500 - acc: 0.7607
 6256/29280 [=====>........................] - ETA: 1:36 - loss: 0.7498 - acc: 0.7609
 6272/29280 [=====>........................] - ETA: 1:36 - loss: 0.7489 - acc: 0.7610
 6288/29280 [=====>........................] - ETA: 1:36 - loss: 0.7476 - acc: 0.7616
 6304/29280 [=====>........................] - ETA: 1:36 - loss: 0.7481 - acc: 0.7611
 6320/29280 [=====>........................] - ETA: 1:36 - loss: 0.7473 - acc: 0.7612
 6336/29280 [=====>........................] - ETA: 1:36 - loss: 0.7464 - acc: 0.7614
 6352/29280 [=====>........................] - ETA: 1:36 - loss: 0.7458 - acc: 0.7616
 6368/29280 [=====>........................] - ETA: 1:36 - loss: 0.7445 - acc: 0.7621
 6384/29280 [=====>........................] - ETA: 1:36 - loss: 0.7438 - acc: 0.7621
 6400/29280 [=====>........................] - ETA: 1:36 - loss: 0.7434 - acc: 0.7622
 6416/29280 [=====>........................] - ETA: 1:36 - loss: 0.7435 - acc: 0.7622
 6432/29280 [=====>........................] - ETA: 1:36 - loss: 0.7446 - acc: 0.7620
 6448/29280 [=====>........................] - ETA: 1:36 - loss: 0.7438 - acc: 0.7624
 6464/29280 [=====>........................] - ETA: 1:36 - loss: 0.7431 - acc: 0.7624
 6480/29280 [=====>........................] - ETA: 1:36 - loss: 0.7430 - acc: 0.7628
 6496/29280 [=====>........................] - ETA: 1:35 - loss: 0.7429 - acc: 0.7629
 6512/29280 [=====>........................] - ETA: 1:35 - loss: 0.7433 - acc: 0.7629
 6528/29280 [=====>........................] - ETA: 1:35 - loss: 0.7423 - acc: 0.7632
 6544/29280 [=====>........................] - ETA: 1:35 - loss: 0.7410 - acc: 0.7636
 6560/29280 [=====>........................] - ETA: 1:35 - loss: 0.7412 - acc: 0.7634
 6576/29280 [=====>........................] - ETA: 1:35 - loss: 0.7418 - acc: 0.7632
 6592/29280 [=====>........................] - ETA: 1:35 - loss: 0.7420 - acc: 0.7630
 6608/29280 [=====>........................] - ETA: 1:35 - loss: 0.7408 - acc: 0.7635
 6624/29280 [=====>........................] - ETA: 1:35 - loss: 0.7404 - acc: 0.7634
 6640/29280 [=====>........................] - ETA: 1:35 - loss: 0.7398 - acc: 0.7639
 6656/29280 [=====>........................] - ETA: 1:35 - loss: 0.7383 - acc: 0.7644
 6672/29280 [=====>........................] - ETA: 1:35 - loss: 0.7378 - acc: 0.7645
 6688/29280 [=====>........................] - ETA: 1:35 - loss: 0.7364 - acc: 0.7650
 6704/29280 [=====>........................] - ETA: 1:35 - loss: 0.7364 - acc: 0.7651
 6720/29280 [=====>........................] - ETA: 1:35 - loss: 0.7375 - acc: 0.7649
 6736/29280 [=====>........................] - ETA: 1:35 - loss: 0.7368 - acc: 0.7645
 6752/29280 [=====>........................] - ETA: 1:35 - loss: 0.7365 - acc: 0.7645
 6768/29280 [=====>........................] - ETA: 1:35 - loss: 0.7367 - acc: 0.7643
 6784/29280 [=====>........................] - ETA: 1:35 - loss: 0.7362 - acc: 0.7642
 6800/29280 [=====>........................] - ETA: 1:35 - loss: 0.7353 - acc: 0.7644
 6816/29280 [=====>........................] - ETA: 1:35 - loss: 0.7349 - acc: 0.7647
 6832/29280 [======>.......................] - ETA: 1:35 - loss: 0.7348 - acc: 0.7646
 6848/29280 [======>.......................] - ETA: 1:35 - loss: 0.7351 - acc: 0.7643
 6864/29280 [======>.......................] - ETA: 1:34 - loss: 0.7358 - acc: 0.7643
 6880/29280 [======>.......................] - ETA: 1:34 - loss: 0.7361 - acc: 0.7641
 6896/29280 [======>.......................] - ETA: 1:34 - loss: 0.7363 - acc: 0.7641
 6912/29280 [======>.......................] - ETA: 1:34 - loss: 0.7364 - acc: 0.7642
 6928/29280 [======>.......................] - ETA: 1:34 - loss: 0.7356 - acc: 0.7644
 6944/29280 [======>.......................] - ETA: 1:34 - loss: 0.7356 - acc: 0.7647
 6960/29280 [======>.......................] - ETA: 1:34 - loss: 0.7355 - acc: 0.7645
 6976/29280 [======>.......................] - ETA: 1:34 - loss: 0.7349 - acc: 0.7645
 6992/29280 [======>.......................] - ETA: 1:34 - loss: 0.7347 - acc: 0.7640
 7008/29280 [======>.......................] - ETA: 1:34 - loss: 0.7340 - acc: 0.7643
 7024/29280 [======>.......................] - ETA: 1:34 - loss: 0.7336 - acc: 0.7644
 7040/29280 [======>.......................] - ETA: 1:33 - loss: 0.7334 - acc: 0.7646
 7056/29280 [======>.......................] - ETA: 1:33 - loss: 0.7330 - acc: 0.7649
 7072/29280 [======>.......................] - ETA: 1:33 - loss: 0.7330 - acc: 0.7644
 7088/29280 [======>.......................] - ETA: 1:33 - loss: 0.7328 - acc: 0.7645
 7104/29280 [======>.......................] - ETA: 1:33 - loss: 0.7330 - acc: 0.7642
 7120/29280 [======>.......................] - ETA: 1:33 - loss: 0.7332 - acc: 0.7643
 7136/29280 [======>.......................] - ETA: 1:33 - loss: 0.7322 - acc: 0.7646
 7152/29280 [======>.......................] - ETA: 1:33 - loss: 0.7312 - acc: 0.7650
 7168/29280 [======>.......................] - ETA: 1:33 - loss: 0.7307 - acc: 0.7649
 7184/29280 [======>.......................] - ETA: 1:33 - loss: 0.7308 - acc: 0.7653
 7200/29280 [======>.......................] - ETA: 1:33 - loss: 0.7302 - acc: 0.7656
 7216/29280 [======>.......................] - ETA: 1:33 - loss: 0.7299 - acc: 0.7658
 7232/29280 [======>.......................] - ETA: 1:33 - loss: 0.7296 - acc: 0.7660
 7248/29280 [======>.......................] - ETA: 1:33 - loss: 0.7295 - acc: 0.7660
 7264/29280 [======>.......................] - ETA: 1:33 - loss: 0.7282 - acc: 0.7664
 7280/29280 [======>.......................] - ETA: 1:33 - loss: 0.7274 - acc: 0.7666
 7296/29280 [======>.......................] - ETA: 1:33 - loss: 0.7272 - acc: 0.7667
 7312/29280 [======>.......................] - ETA: 1:33 - loss: 0.7262 - acc: 0.7670
 7328/29280 [======>.......................] - ETA: 1:33 - loss: 0.7257 - acc: 0.7672
 7344/29280 [======>.......................] - ETA: 1:33 - loss: 0.7265 - acc: 0.7672
 7360/29280 [======>.......................] - ETA: 1:33 - loss: 0.7260 - acc: 0.7673
 7376/29280 [======>.......................] - ETA: 1:33 - loss: 0.7267 - acc: 0.7669
 7392/29280 [======>.......................] - ETA: 1:32 - loss: 0.7263 - acc: 0.7670
 7408/29280 [======>.......................] - ETA: 1:32 - loss: 0.7261 - acc: 0.7673
 7424/29280 [======>.......................] - ETA: 1:32 - loss: 0.7263 - acc: 0.7674
 7440/29280 [======>.......................] - ETA: 1:32 - loss: 0.7260 - acc: 0.7673
 7456/29280 [======>.......................] - ETA: 1:32 - loss: 0.7255 - acc: 0.7674
 7472/29280 [======>.......................] - ETA: 1:32 - loss: 0.7249 - acc: 0.7675
 7488/29280 [======>.......................] - ETA: 1:32 - loss: 0.7246 - acc: 0.7676
 7504/29280 [======>.......................] - ETA: 1:32 - loss: 0.7242 - acc: 0.7679
 7520/29280 [======>.......................] - ETA: 1:32 - loss: 0.7233 - acc: 0.7680
 7536/29280 [======>.......................] - ETA: 1:32 - loss: 0.7227 - acc: 0.7683
 7552/29280 [======>.......................] - ETA: 1:32 - loss: 0.7220 - acc: 0.7684
 7568/29280 [======>.......................] - ETA: 1:32 - loss: 0.7213 - acc: 0.7685
 7584/29280 [======>.......................] - ETA: 1:32 - loss: 0.7212 - acc: 0.7686
 7600/29280 [======>.......................] - ETA: 1:32 - loss: 0.7207 - acc: 0.7687
 7616/29280 [======>.......................] - ETA: 1:32 - loss: 0.7203 - acc: 0.7686
 7632/29280 [======>.......................] - ETA: 1:32 - loss: 0.7201 - acc: 0.7687
 7648/29280 [======>.......................] - ETA: 1:32 - loss: 0.7207 - acc: 0.7688
 7664/29280 [======>.......................] - ETA: 1:32 - loss: 0.7220 - acc: 0.7685
 7680/29280 [======>.......................] - ETA: 1:32 - loss: 0.7219 - acc: 0.7686
 7696/29280 [======>.......................] - ETA: 1:32 - loss: 0.7209 - acc: 0.7688
 7712/29280 [======>.......................] - ETA: 1:32 - loss: 0.7207 - acc: 0.7688
 7728/29280 [======>.......................] - ETA: 1:31 - loss: 0.7208 - acc: 0.7688
 7744/29280 [======>.......................] - ETA: 1:31 - loss: 0.7203 - acc: 0.7687
 7760/29280 [======>.......................] - ETA: 1:31 - loss: 0.7212 - acc: 0.7686
 7776/29280 [======>.......................] - ETA: 1:31 - loss: 0.7209 - acc: 0.7686
 7792/29280 [======>.......................] - ETA: 1:31 - loss: 0.7208 - acc: 0.7686
 7808/29280 [=======>......................] - ETA: 1:31 - loss: 0.7202 - acc: 0.7686
 7824/29280 [=======>......................] - ETA: 1:31 - loss: 0.7199 - acc: 0.7685
 7840/29280 [=======>......................] - ETA: 1:31 - loss: 0.7194 - acc: 0.7686
 7856/29280 [=======>......................] - ETA: 1:31 - loss: 0.7184 - acc: 0.7691
 7872/29280 [=======>......................] - ETA: 1:31 - loss: 0.7176 - acc: 0.7693
 7888/29280 [=======>......................] - ETA: 1:30 - loss: 0.7166 - acc: 0.7695
 7904/29280 [=======>......................] - ETA: 1:30 - loss: 0.7159 - acc: 0.7697
 7920/29280 [=======>......................] - ETA: 1:30 - loss: 0.7153 - acc: 0.7701
 7936/29280 [=======>......................] - ETA: 1:30 - loss: 0.7150 - acc: 0.7700
 7952/29280 [=======>......................] - ETA: 1:30 - loss: 0.7140 - acc: 0.7702
 7968/29280 [=======>......................] - ETA: 1:30 - loss: 0.7139 - acc: 0.7702
 7984/29280 [=======>......................] - ETA: 1:30 - loss: 0.7131 - acc: 0.7705
 8000/29280 [=======>......................] - ETA: 1:30 - loss: 0.7134 - acc: 0.7705
 8016/29280 [=======>......................] - ETA: 1:30 - loss: 0.7128 - acc: 0.7708
 8032/29280 [=======>......................] - ETA: 1:30 - loss: 0.7120 - acc: 0.7710
 8048/29280 [=======>......................] - ETA: 1:30 - loss: 0.7116 - acc: 0.7711
 8064/29280 [=======>......................] - ETA: 1:30 - loss: 0.7109 - acc: 0.7712
 8080/29280 [=======>......................] - ETA: 1:30 - loss: 0.7104 - acc: 0.7715
 8096/29280 [=======>......................] - ETA: 1:30 - loss: 0.7098 - acc: 0.7719
 8112/29280 [=======>......................] - ETA: 1:30 - loss: 0.7094 - acc: 0.7721
 8128/29280 [=======>......................] - ETA: 1:30 - loss: 0.7084 - acc: 0.7724
 8144/29280 [=======>......................] - ETA: 1:30 - loss: 0.7086 - acc: 0.7725
 8160/29280 [=======>......................] - ETA: 1:30 - loss: 0.7079 - acc: 0.7727
 8176/29280 [=======>......................] - ETA: 1:30 - loss: 0.7074 - acc: 0.7729
 8192/29280 [=======>......................] - ETA: 1:30 - loss: 0.7068 - acc: 0.7728
 8208/29280 [=======>......................] - ETA: 1:29 - loss: 0.7064 - acc: 0.7730
 8224/29280 [=======>......................] - ETA: 1:29 - loss: 0.7054 - acc: 0.7733
 8240/29280 [=======>......................] - ETA: 1:29 - loss: 0.7051 - acc: 0.7734
 8256/29280 [=======>......................] - ETA: 1:29 - loss: 0.7044 - acc: 0.7735
 8272/29280 [=======>......................] - ETA: 1:29 - loss: 0.7041 - acc: 0.7735
 8288/29280 [=======>......................] - ETA: 1:29 - loss: 0.7041 - acc: 0.7734
 8304/29280 [=======>......................] - ETA: 1:29 - loss: 0.7046 - acc: 0.7734
 8320/29280 [=======>......................] - ETA: 1:29 - loss: 0.7049 - acc: 0.7733
 8336/29280 [=======>......................] - ETA: 1:29 - loss: 0.7044 - acc: 0.7736
 8352/29280 [=======>......................] - ETA: 1:29 - loss: 0.7042 - acc: 0.7738
